======================================================================
精度サマリーレポート
======================================================================

【全体サマリー】
----------------------------------------
商品コード数: 98
総サンプル数: 1768
平均MAPE: 7.40%
平均MAE: 15.50
平均RMSE: 22.91
平均精度: 92.60%

【商品コード別精度 (精度順)】
----------------------------------------

商品コード: A135090
  精度: 97.23%
  MAPE: 2.77%
  MAE: 0.86
  RMSE: 1.27
  サンプル数: 19

商品コード: A054660
  精度: 97.18%
  MAPE: 2.82%
  MAE: 1.20
  RMSE: 1.57
  サンプル数: 19

商品コード: A038180
  精度: 97.02%
  MAPE: 2.98%
  MAE: 1.52
  RMSE: 2.00
  サンプル数: 19

商品コード: A016010
  精度: 96.93%
  MAPE: 3.07%
  MAE: 35.79
  RMSE: 52.45
  サンプル数: 19

商品コード: A132470
  精度: 96.84%
  MAPE: 3.16%
  MAE: 1.08
  RMSE: 1.60
  サンプル数: 19

商品コード: A039050
  精度: 96.75%
  MAPE: 3.25%
  MAE: 1.22
  RMSE: 1.57
  サンプル数: 19

商品コード: A105620
  精度: 96.74%
  MAPE: 3.26%
  MAE: 0.79
  RMSE: 0.98
  サンプル数: 19

商品コード: A125250
  精度: 96.74%
  MAPE: 3.26%
  MAE: 0.92
  RMSE: 1.45
  サンプル数: 19

商品コード: A057460
  精度: 96.73%
  MAPE: 3.27%
  MAE: 1.88
  RMSE: 2.10
  サンプル数: 19

商品コード: A01101A
  精度: 96.69%
  MAPE: 3.31%
  MAE: 16.48
  RMSE: 23.29
  サンプル数: 19

商品コード: A01120A
  精度: 96.65%
  MAPE: 3.35%
  MAE: 12.61
  RMSE: 15.85
  サンプル数: 19

商品コード: A029280
  精度: 96.61%
  MAPE: 3.39%
  MAE: 1.98
  RMSE: 2.66
  サンプル数: 19

商品コード: A172840
  精度: 96.58%
  MAPE: 3.42%
  MAE: 12.20
  RMSE: 15.87
  サンプル数: 19

商品コード: A179510
  精度: 96.57%
  MAPE: 3.43%
  MAE: 3.51
  RMSE: 5.87
  サンプル数: 19

商品コード: A013280
  精度: 96.52%
  MAPE: 3.48%
  MAE: 3.40
  RMSE: 4.45
  サンプル数: 19

商品コード: A01668A
  精度: 96.46%
  MAPE: 3.54%
  MAE: 2.94
  RMSE: 3.63
  サンプル数: 19

商品コード: A141670
  精度: 96.22%
  MAPE: 3.78%
  MAE: 12.22
  RMSE: 20.64
  サンプル数: 19

商品コード: A179720
  精度: 96.20%
  MAPE: 3.80%
  MAE: 1.26
  RMSE: 1.69
  サンプル数: 19

商品コード: A12705F
  精度: 96.15%
  MAPE: 3.85%
  MAE: 1.44
  RMSE: 1.94
  サンプル数: 19

商品コード: A107070
  精度: 96.11%
  MAPE: 3.89%
  MAE: 6.54
  RMSE: 8.24
  サンプル数: 19

商品コード: A157230
  精度: 96.03%
  MAPE: 3.97%
  MAE: 8.52
  RMSE: 10.48
  サンプル数: 19

商品コード: A170860
  精度: 96.00%
  MAPE: 4.00%
  MAE: 0.85
  RMSE: 1.02
  サンプル数: 19

商品コード: A011460
  精度: 95.91%
  MAPE: 4.09%
  MAE: 28.83
  RMSE: 38.19
  サンプル数: 19

商品コード: A01201A
  精度: 95.89%
  MAPE: 4.11%
  MAE: 0.82
  RMSE: 1.05
  サンプル数: 19

商品コード: A168520
  精度: 95.88%
  MAPE: 4.12%
  MAE: 1.26
  RMSE: 1.68
  サンプル数: 19

商品コード: A018070
  精度: 95.85%
  MAPE: 4.15%
  MAE: 0.88
  RMSE: 1.42
  サンプル数: 19

商品コード: A01901A
  精度: 95.83%
  MAPE: 4.17%
  MAE: 5.03
  RMSE: 8.43
  サンプル数: 19

商品コード: A030830
  精度: 95.75%
  MAPE: 4.25%
  MAE: 30.33
  RMSE: 36.00
  サンプル数: 19

商品コード: A139870
  精度: 95.71%
  MAPE: 4.29%
  MAE: 0.91
  RMSE: 1.26
  サンプル数: 19

商品コード: A119390
  精度: 95.69%
  MAPE: 4.31%
  MAE: 0.58
  RMSE: 0.86
  サンプル数: 19

商品コード: A012090
  精度: 95.66%
  MAPE: 4.34%
  MAE: 39.37
  RMSE: 61.22
  サンプル数: 19

商品コード: A122970
  精度: 95.55%
  MAPE: 4.45%
  MAE: 10.50
  RMSE: 13.93
  サンプル数: 19

商品コード: A162840
  精度: 95.53%
  MAPE: 4.47%
  MAE: 32.54
  RMSE: 38.14
  サンプル数: 19

商品コード: A177660
  精度: 95.49%
  MAPE: 4.51%
  MAE: 6.61
  RMSE: 9.44
  サンプル数: 19

商品コード: A01916A
  精度: 95.45%
  MAPE: 4.55%
  MAE: 1.39
  RMSE: 1.85
  サンプル数: 19

商品コード: A059220
  精度: 95.38%
  MAPE: 4.62%
  MAE: 2.53
  RMSE: 3.51
  サンプル数: 19

商品コード: A044120
  精度: 95.34%
  MAPE: 4.66%
  MAE: 55.91
  RMSE: 73.01
  サンプル数: 19

商品コード: A018220
  精度: 95.34%
  MAPE: 4.66%
  MAE: 7.49
  RMSE: 9.83
  サンプル数: 19

商品コード: A153770
  精度: 95.33%
  MAPE: 4.67%
  MAE: 10.69
  RMSE: 13.47
  サンプル数: 19

商品コード: A179700
  精度: 95.24%
  MAPE: 4.76%
  MAE: 9.09
  RMSE: 12.79
  サンプル数: 19

商品コード: A131700
  精度: 95.24%
  MAPE: 4.76%
  MAE: 11.22
  RMSE: 13.58
  サンプル数: 19

商品コード: A151430
  精度: 95.23%
  MAPE: 4.77%
  MAE: 6.64
  RMSE: 16.77
  サンプル数: 19

商品コード: A053570
  精度: 95.13%
  MAPE: 4.87%
  MAE: 1.19
  RMSE: 1.89
  サンプル数: 19

商品コード: A160560
  精度: 95.07%
  MAPE: 4.93%
  MAE: 1.27
  RMSE: 1.97
  サンプル数: 18

商品コード: A045200
  精度: 94.98%
  MAPE: 5.02%
  MAE: 35.24
  RMSE: 52.83
  サンプル数: 19

商品コード: A177430
  精度: 94.97%
  MAPE: 5.03%
  MAE: 0.45
  RMSE: 0.67
  サンプル数: 19

商品コード: A153970
  精度: 94.91%
  MAPE: 5.09%
  MAE: 28.11
  RMSE: 35.04
  サンプル数: 19

商品コード: A067390
  精度: 94.88%
  MAPE: 5.12%
  MAE: 57.46
  RMSE: 67.28
  サンプル数: 19

商品コード: A179680
  精度: 94.88%
  MAPE: 5.12%
  MAE: 11.55
  RMSE: 19.19
  サンプル数: 19

商品コード: A153730
  精度: 94.75%
  MAPE: 5.25%
  MAE: 0.18
  RMSE: 0.25
  サンプル数: 16

商品コード: A145850
  精度: 94.71%
  MAPE: 5.29%
  MAE: 2.08
  RMSE: 2.89
  サンプル数: 19

商品コード: A126760
  精度: 94.70%
  MAPE: 5.30%
  MAE: 16.05
  RMSE: 22.78
  サンプル数: 19

商品コード: A172640
  精度: 94.68%
  MAPE: 5.32%
  MAE: 17.29
  RMSE: 21.75
  サンプル数: 19

商品コード: A022180
  精度: 94.43%
  MAPE: 5.57%
  MAE: 1.05
  RMSE: 2.17
  サンプル数: 19

商品コード: A117660
  精度: 94.32%
  MAPE: 5.68%
  MAE: 0.80
  RMSE: 1.27
  サンプル数: 19

商品コード: A145440
  精度: 94.31%
  MAPE: 5.69%
  MAE: 4.41
  RMSE: 6.72
  サンプル数: 19

商品コード: A168480
  精度: 94.31%
  MAPE: 5.69%
  MAE: 2.61
  RMSE: 3.89
  サンプル数: 19

商品コード: A108910
  精度: 94.29%
  MAPE: 5.71%
  MAE: 2.97
  RMSE: 5.01
  サンプル数: 19

商品コード: A013460
  精度: 93.87%
  MAPE: 6.13%
  MAE: 5.36
  RMSE: 8.41
  サンプル数: 19

商品コード: A17331F
  精度: 93.80%
  MAPE: 6.20%
  MAE: 1.71
  RMSE: 2.22
  サンプル数: 18

商品コード: A011230
  精度: 93.74%
  MAPE: 6.26%
  MAE: 10.13
  RMSE: 13.08
  サンプル数: 19

商品コード: A175080
  精度: 93.65%
  MAPE: 6.35%
  MAE: 1.79
  RMSE: 2.10
  サンプル数: 19

商品コード: A039010
  精度: 93.61%
  MAPE: 6.39%
  MAE: 0.77
  RMSE: 1.00
  サンプル数: 18

商品コード: A01233F
  精度: 93.47%
  MAPE: 6.53%
  MAE: 1.37
  RMSE: 1.98
  サンプル数: 13

商品コード: A016930
  精度: 93.41%
  MAPE: 6.59%
  MAE: 9.52
  RMSE: 12.88
  サンプル数: 19

商品コード: A170840
  精度: 93.37%
  MAPE: 6.63%
  MAE: 0.48
  RMSE: 0.66
  サンプル数: 19

商品コード: A064340
  精度: 93.19%
  MAPE: 6.81%
  MAE: 81.39
  RMSE: 112.53
  サンプル数: 19

商品コード: A181780
  精度: 92.92%
  MAPE: 7.08%
