======================================================================
精度サマリーレポート
======================================================================

【全体サマリー】
----------------------------------------
商品コード数: 98
総サンプル数: 1768
平均MAPE: 7.31%
平均MAE: 16.41
平均RMSE: 24.18
平均精度: 92.69%

【商品コード別精度 (精度順)】
----------------------------------------

商品コード: A132470
  精度: 97.55%
  MAPE: 2.45%
  MAE: 0.69
  RMSE: 0.86
  サンプル数: 19

商品コード: A057460
  精度: 97.44%
  MAPE: 2.56%
  MAE: 1.55
  RMSE: 2.22
  サンプル数: 19

商品コード: A125250
  精度: 97.34%
  MAPE: 2.66%
  MAE: 0.63
  RMSE: 0.88
  サンプル数: 19

商品コード: A038180
  精度: 97.23%
  MAPE: 2.77%
  MAE: 1.30
  RMSE: 2.00
  サンプル数: 19

商品コード: A170860
  精度: 97.08%
  MAPE: 2.92%
  MAE: 0.65
  RMSE: 0.85
  サンプル数: 19

商品コード: A01668A
  精度: 96.96%
  MAPE: 3.04%
  MAE: 2.83
  RMSE: 4.24
  サンプル数: 19

商品コード: A054660
  精度: 96.90%
  MAPE: 3.10%
  MAE: 1.29
  RMSE: 1.70
  サンプル数: 19

商品コード: A105620
  精度: 96.86%
  MAPE: 3.14%
  MAE: 0.78
  RMSE: 0.97
  サンプル数: 19

商品コード: A013280
  精度: 96.79%
  MAPE: 3.21%
  MAE: 3.06
  RMSE: 4.56
  サンプル数: 19

商品コード: A119390
  精度: 96.71%
  MAPE: 3.29%
  MAE: 0.43
  RMSE: 0.67
  サンプル数: 19

商品コード: A179720
  精度: 96.65%
  MAPE: 3.35%
  MAE: 1.03
  RMSE: 1.39
  サンプル数: 19

商品コード: A172840
  精度: 96.55%
  MAPE: 3.45%
  MAE: 10.62
  RMSE: 12.27
  サンプル数: 19

商品コード: A011460
  精度: 96.51%
  MAPE: 3.49%
  MAE: 27.01
  RMSE: 38.11
  サンプル数: 19

商品コード: A053570
  精度: 96.49%
  MAPE: 3.51%
  MAE: 0.92
  RMSE: 1.23
  サンプル数: 19

商品コード: A029280
  精度: 96.43%
  MAPE: 3.57%
  MAE: 2.03
  RMSE: 2.61
  サンプル数: 19

商品コード: A01201A
  精度: 96.42%
  MAPE: 3.58%
  MAE: 0.82
  RMSE: 1.13
  サンプル数: 19

商品コード: A139870
  精度: 96.37%
  MAPE: 3.63%
  MAE: 0.72
  RMSE: 0.98
  サンプル数: 19

商品コード: A018220
  精度: 96.29%
  MAPE: 3.71%
  MAE: 6.21
  RMSE: 8.07
  サンプル数: 19

商品コード: A01101A
  精度: 96.26%
  MAPE: 3.74%
  MAE: 18.56
  RMSE: 25.09
  サンプル数: 19

商品コード: A179700
  精度: 96.10%
  MAPE: 3.90%
  MAE: 8.73
  RMSE: 13.68
  サンプル数: 19

商品コード: A145850
  精度: 96.00%
  MAPE: 4.00%
  MAE: 2.06
  RMSE: 3.63
  サンプル数: 19

商品コード: A039050
  精度: 95.96%
  MAPE: 4.04%
  MAE: 1.63
  RMSE: 2.13
  サンプル数: 19

商品コード: A135090
  精度: 95.84%
  MAPE: 4.16%
  MAE: 1.24
  RMSE: 1.73
  サンプル数: 19

商品コード: A141670
  精度: 95.83%
  MAPE: 4.17%
  MAE: 12.51
  RMSE: 18.15
  サンプル数: 19

商品コード: A059220
  精度: 95.79%
  MAPE: 4.21%
  MAE: 2.35
  RMSE: 2.85
  サンプル数: 19

商品コード: A030830
  精度: 95.76%
  MAPE: 4.24%
  MAE: 35.84
  RMSE: 45.89
  サンプル数: 19

商品コード: A126760
  精度: 95.68%
  MAPE: 4.32%
  MAE: 9.99
  RMSE: 12.75
  サンプル数: 19

商品コード: A179510
  精度: 95.64%
  MAPE: 4.36%
  MAE: 4.89
  RMSE: 8.87
  サンプル数: 19

商品コード: A153770
  精度: 95.62%
  MAPE: 4.38%
  MAE: 10.04
  RMSE: 12.81
  サンプル数: 19

商品コード: A044120
  精度: 95.61%
  MAPE: 4.39%
  MAE: 47.78
  RMSE: 57.98
  サンプル数: 19

商品コード: A022180
  精度: 95.61%
  MAPE: 4.39%
  MAE: 0.89
  RMSE: 1.92
  サンプル数: 19

商品コード: A12705F
  精度: 95.56%
  MAPE: 4.44%
  MAE: 2.19
  RMSE: 3.09
  サンプル数: 19

商品コード: A011230
  精度: 95.55%
  MAPE: 4.45%
  MAE: 9.28
  RMSE: 14.41
  サンプル数: 19

商品コード: A01901A
  精度: 95.54%
  MAPE: 4.46%
  MAE: 4.64
  RMSE: 7.69
  サンプル数: 19

商品コード: A151430
  精度: 95.53%
  MAPE: 4.47%
  MAE: 6.00
  RMSE: 14.22
  サンプル数: 19

商品コード: A012090
  精度: 95.51%
  MAPE: 4.49%
  MAE: 31.81
  RMSE: 46.86
  サンプル数: 19

商品コード: A013460
  精度: 95.42%
  MAPE: 4.58%
  MAE: 5.06
  RMSE: 10.06
  サンプル数: 19

商品コード: A01120A
  精度: 95.25%
  MAPE: 4.75%
  MAE: 19.50
  RMSE: 24.16
  サンプル数: 19

商品コード: A177660
  精度: 95.22%
  MAPE: 4.78%
  MAE: 6.80
  RMSE: 10.30
  サンプル数: 19

商品コード: A157230
  精度: 95.17%
  MAPE: 4.83%
  MAE: 10.21
  RMSE: 12.83
  サンプル数: 19

商品コード: A153970
  精度: 95.01%
  MAPE: 4.99%
  MAE: 27.02
  RMSE: 33.34
  サンプル数: 19

商品コード: A018070
  精度: 94.96%
  MAPE: 5.04%
  MAE: 1.02
  RMSE: 1.61
  サンプル数: 19

商品コード: A168520
  精度: 94.85%
  MAPE: 5.15%
  MAE: 1.52
  RMSE: 2.23
  サンプル数: 19

商品コード: A175080
  精度: 94.82%
  MAPE: 5.18%
  MAE: 1.40
  RMSE: 2.09
  サンプル数: 19

商品コード: A067390
  精度: 94.80%
  MAPE: 5.20%
  MAE: 54.22
  RMSE: 65.24
  サンプル数: 19

商品コード: A049750
  精度: 94.70%
  MAPE: 5.30%
  MAE: 1.54
  RMSE: 2.97
  サンプル数: 19

商品コード: A179680
  精度: 94.70%
  MAPE: 5.30%
